# FFT of scope (Hann); dt=3.361082430e-12; N=800
freq_Hz,mag
0.000000000000e+00,1.601788694352e+00
3.719040000007e+08,6.138354372502e+00
7.438080000013e+08,1.556142456101e+00
1.115712000002e+09,3.270996917126e-01
1.487616000003e+09,1.296166927057e-01
1.859520000003e+09,6.145624107972e-02
2.231424000004e+09,3.440872737845e-02
2.603328000005e+09,2.123387881055e-02
2.975232000005e+09,1.465172839492e-02
3.347136000006e+09,1.246198855250e-02
3.719040000007e+09,8.338173428663e-03
4.090944000007e+09,1.803849751246e-02
4.462848000008e+09,1.144641182452e-02
4.834752000009e+09,1.626711331568e-02
5.206656000009e+09,1.332583852590e-02
5.578560000010e+09,7.351772356435e-03
5.950464000011e+09,1.064436155303e-02
6.322368000011e+09,5.993929199109e-03
6.694272000012e+09,1.115657954947e-02
7.066176000013e+09,7.555197596234e-03
7.438080000013e+09,1.502678198032e-02
7.809984000014e+09,8.656953798935e-03
8.181888000015e+09,1.261513621575e-02
8.553792000015e+09,9.798390576833e-03
8.925696000016e+09,6.728987956632e-03
9.297600000017e+09,1.075896372330e-02
9.669504000017e+09,1.058979478317e-02
1.004140800002e+10,8.264423883953e-03
1.041331200002e+10,3.676855637648e-03
1.078521600002e+10,8.020444175404e-03
1.115712000002e+10,4.423201851937e-03
1.152902400002e+10,2.155363199710e-03
1.190092800002e+10,2.958941849169e-03
1.227283200002e+10,5.559601219511e-03
1.264473600002e+10,8.894839676535e-03
1.301664000002e+10,7.475727103867e-03
1.338854400002e+10,8.574864117955e-03
1.376044800002e+10,3.233939709138e-03
1.413235200003e+10,2.043465475397e-03
1.450425600003e+10,1.602602950374e-03
1.487616000003e+10,2.596881679878e-03
1.524806400003e+10,7.589853162219e-04
1.561996800003e+10,3.192641330888e-03
1.599187200003e+10,5.118538171317e-03
1.636377600003e+10,1.919197017901e-03
1.673568000003e+10,1.620889618735e-03
1.710758400003e+10,5.397320401706e-04
1.747948800003e+10,2.742705130210e-03
1.785139200003e+10,2.608798498883e-03
1.822329600003e+10,1.150919580718e-03
1.859520000003e+10,1.829683105801e-03
1.896710400003e+10,3.348379285050e-03
1.933900800003e+10,3.921035132288e-03
1.971091200004e+10,1.614230321239e-03
2.008281600004e+10,8.593002207618e-04
2.045472000004e+10,9.919130000217e-04
2.082662400004e+10,1.857303434911e-03
2.119852800004e+10,6.125750006978e-04
2.157043200004e+10,9.295774297391e-04
2.194233600004e+10,1.088792689924e-03
2.231424000004e+10,4.034803212042e-04
2.268614400004e+10,5.609408519653e-04
2.305804800004e+10,1.270737906468e-03
2.342995200004e+10,7.165830226232e-04
2.380185600004e+10,4.860669226534e-04
2.417376000004e+10,1.839158678792e-04
2.454566400004e+10,2.130171401941e-04
2.491756800005e+10,2.175026388250e-04
2.528947200005e+10,3.397444584617e-04
2.566137600005e+10,2.344964879507e-04
2.603328000005e+10,3.506466466608e-04
2.640518400005e+10,1.815588309259e-04
2.677708800005e+10,1.623926862180e-04
2.714899200005e+10,2.547008393147e-04
2.752089600005e+10,2.379179957668e-04
2.789280000005e+10,1.817004573856e-05
2.826470400005e+10,1.848389912845e-04
2.863660800005e+10,1.028666869119e-04
2.900851200005e+10,1.030504562877e-04
2.938041600005e+10,5.393162294947e-05
2.975232000005e+10,2.197884880832e-04
3.012422400005e+10,5.933684881543e-05
3.049612800006e+10,1.899437075802e-04
3.086803200006e+10,6.771657845948e-05
3.123993600006e+10,1.172494957086e-04
3.161184000006e+10,1.866498146611e-04
3.198374400006e+10,2.011576679775e-04
3.235564800006e+10,1.576812516603e-04
3.272755200006e+10,6.562338963195e-05
3.309945600006e+10,8.096237775650e-05
3.347136000006e+10,1.039490516083e-04
3.384326400006e+10,6.528286016935e-05
3.421516800006e+10,4.858180448368e-05
3.458707200006e+10,3.622429417558e-05
3.495897600006e+10,3.316388104423e-05
3.533088000006e+10,3.087686617826e-05
3.570278400006e+10,2.815951593518e-05
3.607468800007e+10,5.026344208681e-06
3.644659200007e+10,8.149507482029e-06
3.681849600007e+10,1.433314147418e-05
3.719040000007e+10,1.772413818023e-05
3.756230400007e+10,5.807413999909e-06
3.793420800007e+10,7.734948672552e-06
3.830611200007e+10,3.354142468466e-06
3.867801600007e+10,7.217750278559e-06
3.904992000007e+10,5.077982618277e-06
3.942182400007e+10,4.838798181826e-06
3.979372800007e+10,5.916327891998e-06
4.016563200007e+10,5.639133593494e-06
4.053753600007e+10,5.337836442670e-06
4.090944000007e+10,3.361627677795e-06
4.128134400007e+10,6.436522614223e-06
4.165324800008e+10,3.905539154464e-06
4.202515200008e+10,4.779834998474e-06
4.239705600008e+10,3.578428957144e-06
4.276896000008e+10,4.734193508184e-06
4.314086400008e+10,4.021469285417e-06
4.351276800008e+10,3.699042466558e-06
4.388467200008e+10,4.171454018138e-06
4.425657600008e+10,3.417260792973e-06
4.462848000008e+10,3.832047590134e-06
4.500038400008e+10,3.416937605432e-06
4.537228800008e+10,3.366466711447e-06
4.574419200008e+10,3.424916792934e-06
4.611609600008e+10,3.188921970647e-06
4.648800000008e+10,3.198872606187e-06
4.685990400008e+10,3.111837564232e-06
4.723180800009e+10,2.999135149509e-06
4.760371200009e+10,2.931366359044e-06
4.797561600009e+10,2.858457027420e-06
4.834752000009e+10,2.787229402263e-06
4.871942400009e+10,2.718048898541e-06
4.909132800009e+10,2.650935978358e-06
4.946323200009e+10,2.585844284646e-06
4.983513600009e+10,2.522710490493e-06
5.020704000009e+10,2.461467459713e-06
5.057894400009e+10,2.402048270515e-06
5.095084800009e+10,2.344387681887e-06
5.132275200009e+10,2.288422687592e-06
5.169465600009e+10,2.234092665292e-06
5.206656000009e+10,2.181339419459e-06
5.243846400009e+10,2.130107129372e-06
5.281036800010e+10,2.080342253858e-06
5.318227200010e+10,2.031993473254e-06
5.355417600010e+10,1.985011560468e-06
5.392608000010e+10,1.939349322411e-06
5.429798400010e+10,1.894961472601e-06
5.466988800010e+10,1.851804587052e-06
5.504179200010e+10,1.809836970785e-06
5.541369600010e+10,1.769018607940e-06
5.578560000010e+10,1.729311097428e-06
5.615750400010e+10,1.690677519187e-06
5.652940800010e+10,1.653082467300e-06
5.690131200010e+10,1.616491858103e-06
5.727321600010e+10,1.580872966167e-06
5.764512000010e+10,1.546194330902e-06
5.801702400010e+10,1.512425686923e-06
5.838892800011e+10,1.479537945907e-06
5.876083200011e+10,1.447503092175e-06
5.913273600011e+10,1.416294192215e-06
5.950464000011e+10,1.385885311248e-06
5.987654400011e+10,1.356251487641e-06
6.024844800011e+10,1.327368663404e-06
6.062035200011e+10,1.299213694725e-06
6.099225600011e+10,1.271764252197e-06
6.136416000011e+10,1.244998858438e-06
6.173606400011e+10,1.218896781567e-06
6.210796800011e+10,1.193438031566e-06
6.247987200011e+10,1.168603354944e-06
6.285177600011e+10,1.144374168020e-06
6.322368000011e+10,1.120732544664e-06
6.359558400011e+10,1.097661195156e-06
6.396748800012e+10,1.075143420129e-06
6.433939200012e+10,1.053163114908e-06
6.471129600012e+10,1.031704721306e-06
6.508320000012e+10,1.010753213554e-06
6.545510400012e+10,9.902940879821e-07
6.582700800012e+10,9.703133297472e-07
6.619891200012e+10,9.507973935236e-07
6.657081600012e+10,9.317331936847e-07
6.694272000012e+10,9.131080701093e-07
6.731462400012e+10,8.949098006299e-07
6.768652800012e+10,8.771265623988e-07
6.805843200012e+10,8.597469005610e-07
6.843033600012e+10,8.427597673647e-07
6.880224000012e+10,8.261544517818e-07
6.917414400013e+10,8.099206069818e-07
6.954604800013e+10,7.940481979086e-07
6.991795200013e+10,7.785275095446e-07
7.028985600013e+10,7.633491665447e-07
7.066176000013e+10,7.485040779425e-07
7.103366400013e+10,7.339834017682e-07
7.140556800013e+10,7.197786398821e-07
7.177747200013e+10,7.058815168446e-07
7.214937600013e+10,6.922839895193e-07
7.252128000013e+10,6.789783249168e-07
7.289318400013e+10,6.659570096341e-07
7.326508800013e+10,6.532127225518e-07
7.363699200013e+10,6.407384105966e-07
7.400889600013e+10,6.285272067154e-07
7.438080000013e+10,6.165724612228e-07
7.475270400014e+10,6.048677297302e-07
7.512460800014e+10,5.934067432705e-07
7.549651200014e+10,5.821834417552e-07
7.586841600014e+10,5.711919159475e-07
7.624032000014e+10,5.604264626918e-07
7.661222400014e+10,5.498815234758e-07
7.698412800014e+10,5.395517090939e-07
7.735603200014e+10,5.294317703165e-07
7.772793600014e+10,5.195166638259e-07
7.809984000014e+10,5.098014177434e-07
7.847174400014e+10,5.002812559815e-07
7.884364800014e+10,4.909515148157e-07
7.921555200014e+10,4.818076788262e-07
7.958745600014e+10,4.728453236503e-07
7.995936000014e+10,4.640601962964e-07
8.033126400015e+10,4.554481506184e-07
8.070316800015e+10,4.470051355346e-07
8.107507200015e+10,4.387272248362e-07
8.144697600015e+10,4.306106021032e-07
8.181888000015e+10,4.226515607973e-07
8.219078400015e+10,4.148464850753e-07
8.256268800015e+10,4.071918468731e-07
8.293459200015e+10,3.996842703584e-07
8.330649600015e+10,3.923204082537e-07
8.367840000015e+10,3.850970075775e-07
8.405030400015e+10,3.780109321955e-07
8.442220800015e+10,3.710591336911e-07
8.479411200015e+10,3.642386182838e-07
8.516601600015e+10,3.575464761679e-07
8.553792000015e+10,3.509798937058e-07
8.590982400016e+10,3.445361129389e-07
8.628172800016e+10,3.382124549909e-07
8.665363200016e+10,3.320062987373e-07
8.702553600016e+10,3.259151123120e-07
8.739744000016e+10,3.199364213040e-07
8.776934400016e+10,3.140678119282e-07
8.814124800016e+10,3.083069191924e-07
8.851315200016e+10,3.026514652207e-07
8.888505600016e+10,2.970992195116e-07
8.925696000016e+10,2.916479972389e-07
8.962886400016e+10,2.862956821249e-07
9.000076800016e+10,2.810402045674e-07
9.037267200016e+10,2.758795531034e-07
9.074457600016e+10,2.708117449510e-07
9.111648000016e+10,2.658348908414e-07
9.148838400017e+10,2.609471030580e-07
9.186028800017e+10,2.561465623107e-07
9.223219200017e+10,2.514314993533e-07
9.260409600017e+10,2.468001516040e-07
9.297600000017e+10,2.422508670047e-07
9.334790400017e+10,2.377819773937e-07
9.371980800017e+10,2.333918508630e-07
9.409171200017e+10,2.290789478386e-07
9.446361600017e+10,2.248417155357e-07
9.483552000017e+10,2.206786658601e-07
9.520742400017e+10,2.165883278030e-07
9.557932800017e+10,2.125692923175e-07
9.595123200017e+10,2.086201417354e-07
9.632313600017e+10,2.047395288576e-07
9.669504000017e+10,2.009261417343e-07
9.706694400018e+10,1.971786497264e-07
9.743884800018e+10,1.934958116843e-07
9.781075200018e+10,1.898763881222e-07
9.818265600018e+10,1.863191632320e-07
9.855456000018e+10,1.828229575071e-07
9.892646400018e+10,1.793866271386e-07
9.929836800018e+10,1.760090406800e-07
9.967027200018e+10,1.726890816601e-07
1.000421760002e+11,1.694257173782e-07
1.004140800002e+11,1.662178528103e-07
1.007859840002e+11,1.630644885777e-07
1.011578880002e+11,1.599646091313e-07
1.015297920002e+11,1.569172300865e-07
1.019016960002e+11,1.539214066414e-07
1.022736000002e+11,1.509761892392e-07
1.026455040002e+11,1.480806639632e-07
1.030174080002e+11,1.452339824278e-07
1.033893120002e+11,1.424351339188e-07
1.037612160002e+11,1.396833917460e-07
1.041331200002e+11,1.369778821293e-07
1.045050240002e+11,1.343177756553e-07
1.048769280002e+11,1.317022831251e-07
1.052488320002e+11,1.291305875088e-07
1.056207360002e+11,1.266019673145e-07
1.059926400002e+11,1.241156523213e-07
1.063645440002e+11,1.216708853113e-07
1.067364480002e+11,1.192669961211e-07
1.071083520002e+11,1.169032454542e-07
1.074802560002e+11,1.145789475357e-07
1.078521600002e+11,1.122934361876e-07
1.082240640002e+11,1.100460630580e-07
1.085959680002e+11,1.078361705095e-07
1.089678720002e+11,1.056631266340e-07
1.093397760002e+11,1.035263094029e-07
1.097116800002e+11,1.014251328572e-07
1.100835840002e+11,9.935898270531e-08
1.104554880002e+11,9.732727279410e-08
1.108273920002e+11,9.532946690574e-08
1.111992960002e+11,9.336497989539e-08
1.115712000002e+11,9.143328203441e-08
1.119431040002e+11,8.953381976704e-08
1.123150080002e+11,8.766609260249e-08
1.126869120002e+11,8.582957081503e-08
1.130588160002e+11,8.402376582263e-08
1.134307200002e+11,8.224815251715e-08
1.138026240002e+11,8.050231265914e-08
1.141745280002e+11,7.878571763365e-08
1.145464320002e+11,7.709790302691e-08
1.149183360002e+11,7.543843577791e-08
1.152902400002e+11,7.380686055808e-08
1.156621440002e+11,7.220272974984e-08
1.160340480002e+11,7.062562178923e-08
1.164059520002e+11,6.907512562001e-08
1.167778560002e+11,6.755084394519e-08
1.171497600002e+11,6.605233370493e-08
1.175216640002e+11,6.457921589018e-08
1.178935680002e+11,6.313107522137e-08
1.182654720002e+11,6.170755681343e-08
1.186373760002e+11,6.030826512100e-08
1.190092800002e+11,5.893284434229e-08
1.193811840002e+11,5.758092259596e-08
1.197530880002e+11,5.625215041626e-08
1.201249920002e+11,5.494615880282e-08
1.204968960002e+11,5.366261772610e-08
1.208688000002e+11,5.240117209622e-08
1.212407040002e+11,5.116150868748e-08
1.216126080002e+11,4.994329191765e-08
1.219845120002e+11,4.874618560847e-08
1.223564160002e+11,4.756987826062e-08
1.227283200002e+11,4.641405851961e-08
1.231002240002e+11,4.527840853968e-08
1.234721280002e+11,4.416262694019e-08
1.238440320002e+11,4.306642507271e-08
1.242159360002e+11,4.198948434795e-08
1.245878400002e+11,4.093153250665e-08
1.249597440002e+11,3.989226329469e-08
1.253316480002e+11,3.887139907538e-08
1.257035520002e+11,3.786865995417e-08
1.260754560002e+11,3.688375667800e-08
1.264473600002e+11,3.591642408256e-08
1.268192640002e+11,3.496638681170e-08
1.271911680002e+11,3.403337274649e-08
1.275630720002e+11,3.311710750015e-08
1.279349760002e+11,3.221733888142e-08
1.283068800002e+11,3.133378696404e-08
1.286787840002e+11,3.046620351150e-08
1.290506880002e+11,2.961431353300e-08
1.294225920002e+11,2.877787702918e-08
1.297944960002e+11,2.795661832037e-08
1.301664000002e+11,2.715029140778e-08
1.305383040002e+11,2.635861737447e-08
1.309102080002e+11,2.558140887005e-08
1.312821120002e+11,2.481834124728e-08
1.316540160002e+11,2.406920237986e-08
1.320259200002e+11,2.333370114906e-08
1.323978240002e+11,2.261163253282e-08
1.327697280002e+11,2.190270308334e-08
1.331416320002e+11,2.120667634721e-08
1.335135360002e+11,2.052329820896e-08
1.338854400002e+11,1.985231444098e-08
1.342573440002e+11,1.919349098763e-08
1.346292480002e+11,1.854650540609e-08
1.350011520002e+11,1.791115653018e-08
1.353730560002e+11,1.728718606668e-08
1.357449600002e+11,1.667431608811e-08
1.361168640002e+11,1.607229663511e-08
1.364887680002e+11,1.548085015074e-08
1.368606720002e+11,1.489970561920e-08
1.372325760002e+11,1.432860969067e-08
1.376044800002e+11,1.376727031804e-08
1.379763840002e+11,1.321547615486e-08
1.383482880003e+11,1.267288533521e-08
1.387201920003e+11,1.213924558133e-08
1.390920960003e+11,1.161429169703e-08
1.394640000003e+11,1.109769198829e-08
1.398359040003e+11,1.058920927290e-08
1.402078080003e+11,1.008855960311e-08
1.405797120003e+11,9.595410012876e-09
1.409516160003e+11,9.109484298359e-09
1.413235200003e+11,8.630511483349e-09
1.416954240003e+11,8.158149251357e-09
1.420673280003e+11,7.692124488263e-09
1.424392320003e+11,7.232141205662e-09
1.428111360003e+11,6.777882172731e-09
1.431830400003e+11,6.329047526475e-09
1.435549440003e+11,5.885354841905e-09
1.439268480003e+11,5.446424612740e-09
1.442987520003e+11,5.012016648951e-09
1.446706560003e+11,4.581857020202e-09
1.450425600003e+11,4.155610258866e-09
1.454144640003e+11,3.733037748710e-09
1.457863680003e+11,3.313899203108e-09
1.461582720003e+11,2.897953879344e-09
1.465301760003e+11,2.485273400213e-09
1.469020800003e+11,2.075803323164e-09
1.472739840003e+11,1.670155638298e-09
1.476458880003e+11,1.269966101494e-09
1.480177920003e+11,8.804497304280e-10
1.483896960003e+11,5.232193347283e-10
1.487616000003e+11,3.267750483904e-10
